task_id,example_id,solution_id,with_answer_files,without_answer_files,score,parts_count,task_type
16,16.2,16.2.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.1\with_answer\16.2.1_solve_part_1_estimate_2.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.1\with_answer\16.2.1_solve_part_2_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.1\without_answer\16.2.1_solve_part_1_estimate_2.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.1\without_answer\16.2.1_solve_part_2_estimate_2.png,2,2,Планиметрическая задача
16,16.2,16.2.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.2\with_answer\16.2.2_solve_part_1_estimate_2.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.2\with_answer\16.2.2_solve_part_2_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.2\without_answer\16.2.2_solve_part_1_estimate_2.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.2\without_answer\16.2.2_solve_part_2_estimate_2.png,2,2,Планиметрическая задача
16,16.2,16.2.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.3\with_answer\16.2.3_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.3\with_answer\16.2.3_solve_part_2_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.3\without_answer\16.2.3_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.3\without_answer\16.2.3_solve_part_2_estimate_1.png,1,2,Планиметрическая задача
16,16.2,16.2.4,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.4\with_answer\16.2.4_solve_part_1_estimate_0.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.4\with_answer\16.2.4_solve_part_2_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.4\without_answer\16.2.4_solve_part_1_estimate_0.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.2\16.2.4\without_answer\16.2.4_solve_part_2_estimate_0.png,0,2,Планиметрическая задача
16,16.3,16.3.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.1\with_answer\16.3.1_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.1\without_answer\16.3.1_solve_estimate_2.png,2,1,Планиметрическая задача
16,16.3,16.3.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.2\with_answer\16.3.2_solve_part_1_estimate_2.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.2\with_answer\16.3.2_solve_part_2_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.2\without_answer\16.3.2_solve_part_1_estimate_2.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.2\without_answer\16.3.2_solve_part_2_estimate_2.png,2,2,Планиметрическая задача
16,16.3,16.3.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.3\with_answer\16.3.3_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.3\without_answer\16.3.3_solve_estimate_1.png,1,1,Планиметрическая задача
16,16.3,16.3.4,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.4\with_answer\16.3.4_solve_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.3\16.3.4\without_answer\16.3.4_solve_estimate_0.png,0,1,Планиметрическая задача
16,16.4,16.4.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.4\16.4.1\with_answer\16.4.1_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.4\16.4.1\without_answer\16.4.1_solve_estimate_2.png,2,1,Планиметрическая задача
16,16.4,16.4.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.4\16.4.2\with_answer\16.4.2_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.4\16.4.2\without_answer\16.4.2_solve_estimate_1.png,1,1,Планиметрическая задача
16,16.4,16.4.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.4\16.4.3\with_answer\16.4.3_solve_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.4\16.4.3\without_answer\16.4.3_solve_estimate_0.png,0,1,Планиметрическая задача
16,16.5,16.5.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.5\16.5.1\with_answer\16.5.1_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.5\16.5.1\without_answer\16.5.1_solve_estimate_2.png,2,1,Планиметрическая задача
16,16.5,16.5.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.5\16.5.2\with_answer\16.5.2_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\16\16.5\16.5.2\without_answer\16.5.2_solve_estimate_2.png,2,1,Планиметрическая задача
17,17.1,17.1.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.1\with_answer\17.1.1_solve_estimate_3.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.1\without_answer\17.1.1_solve_estimate_3.png,3,1,Финансовая математика
17,17.1,17.1.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.2\with_answer\17.1.2_solve_part_1_estimate_3.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.2\with_answer\17.1.2_solve_part_2_estimate_3.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.2\without_answer\17.1.2_solve_part_1_estimate_3.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.2\without_answer\17.1.2_solve_part_2_estimate_3.png,3,2,Финансовая математика
17,17.1,17.1.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.3\with_answer\17.1.3_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.3\without_answer\17.1.3_solve_estimate_1.png,1,1,Финансовая математика
17,17.1,17.1.4,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.4\with_answer\17.1.4_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.1\17.1.4\without_answer\17.1.4_solve_estimate_1.png,1,1,Финансовая математика
17,17.2,17.2.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.1\with_answer\17.2.1_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.1\with_answer\17.2.1_solve_part_2_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.1\without_answer\17.2.1_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.1\without_answer\17.2.1_solve_part_2_estimate_1.png,1,2,Финансовая математика
17,17.2,17.2.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.2\with_answer\17.2.2_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.2\without_answer\17.2.2_solve_estimate_1.png,1,1,Финансовая математика
17,17.2,17.2.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.3\with_answer\17.2.3_solve_part_1_estimate_0.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.3\with_answer\17.2.3_solve_part_2_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.3\without_answer\17.2.3_solve_part_1_estimate_0.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.2\17.2.3\without_answer\17.2.3_solve_part_2_estimate_0.png,0,2,Финансовая математика
17,17.3,17.3.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.3\17.3.1\with_answer\17.3.1_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.3\17.3.1\without_answer\17.3.1_solve_estimate_1.png,1,1,Финансовая математика
17,17.3,17.3.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.3\17.3.2\with_answer\17.3.2_solve_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.3\17.3.2\without_answer\17.3.2_solve_estimate_0.png,0,1,Финансовая математика
17,17.3,17.3.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.3\17.3.3\with_answer\17.3.3_solve_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.3\17.3.3\without_answer\17.3.3_solve_estimate_0.png,0,1,Финансовая математика
17,17.4,17.4.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.4\17.4.1\with_answer\17.4.1_solve_estimate_3.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.4\17.4.1\without_answer\17.4.1_solve_estimate_3.png,3,1,Финансовая математика
17,17.4,17.4.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.4\17.4.2\with_answer\17.4.2_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.4\17.4.2\with_answer\17.4.2_solve_part_2_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.4\17.4.2\without_answer\17.4.2_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.4\17.4.2\without_answer\17.4.2_solve_part_2_estimate_1.png,1,2,Финансовая математика
17,17.4,17.4.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.4\17.4.3\with_answer\17.4.3_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.4\17.4.3\without_answer\17.4.3_solve_estimate_1.png,1,1,Финансовая математика
17,17.5,17.5.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.5\17.5.1\with_answer\17.5.1_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.5\17.5.1\without_answer\17.5.1_solve_estimate_1.png,1,1,Финансовая математика
17,17.5,17.5.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.5\17.5.2\with_answer\17.5.2_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\17\17.5\17.5.2\without_answer\17.5.2_solve_estimate_1.png,1,1,Финансовая математика
18,18.1,18.1.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.1\with_answer\18.1.1_solve_estimate_4.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.1\without_answer\18.1.1_solve_estimate_4.png,4,1,Задача с параметром
18,18.1,18.1.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.2\with_answer\18.1.2_solve_part_1_estimate_4.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.2\with_answer\18.1.2_solve_part_2_estimate_4.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.2\without_answer\18.1.2_solve_part_1_estimate_4.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.2\without_answer\18.1.2_solve_part_2_estimate_4.png,4,2,Задача с параметром
18,18.1,18.1.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.3\with_answer\18.1.3_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.3\without_answer\18.1.3_solve_estimate_2.png,2,1,Задача с параметром
18,18.1,18.1.4,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.4\with_answer\18.1.4_solve_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.4\without_answer\18.1.4_solve_estimate_0.png,0,1,Задача с параметром
18,18.1,18.1.5,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.5\with_answer\18.1.5_solve_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.1\18.1.5\without_answer\18.1.5_solve_estimate_0.png,0,1,Задача с параметром
18,18.2,18.2.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.2\18.2.1\with_answer\18.2.1_solve_part_1_estimate_4.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.2\18.2.1\with_answer\18.2.1_solve_part_2_estimate_4.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.2\18.2.1\without_answer\18.2.1_solve_part_1_estimate_4.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.2\18.2.1\without_answer\18.2.1_solve_part_2_estimate_4.png,4,2,Задача с параметром
18,18.2,18.2.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.2\18.2.2\with_answer\18.2.2_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.2\18.2.2\without_answer\18.2.2_solve_estimate_2.png,2,1,Задача с параметром
18,18.2,18.2.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.2\18.2.3\with_answer\18.2.3_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.2\18.2.3\without_answer\18.2.3_solve_estimate_1.png,1,1,Задача с параметром
18,18.3,18.3.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.1\with_answer\18.3.1_solve_estimate_4.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.1\without_answer\18.3.1_solve_estimate_4.png,4,1,Задача с параметром
18,18.3,18.3.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.2\with_answer\18.3.2_solve_part_1_estimate_3.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.2\with_answer\18.3.2_solve_part_2_estimate_3.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.2\without_answer\18.3.2_solve_part_1_estimate_3.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.2\without_answer\18.3.2_solve_part_2_estimate_3.png,3,2,Задача с параметром
18,18.3,18.3.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.3\with_answer\18.3.3_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.3\without_answer\18.3.3_solve_estimate_2.png,2,1,Задача с параметром
18,18.3,18.3.4,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.4\with_answer\18.3.4_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.3\18.3.4\without_answer\18.3.4_solve_estimate_1.png,1,1,Задача с параметром
18,18.4,18.4.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.4\18.4.1\with_answer\18.4.1_solve_estimate_4.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.4\18.4.1\without_answer\18.4.1_solve_estimate_4.png,4,1,Задача с параметром
18,18.4,18.4.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.4\18.4.2\with_answer\18.4.2_solve_part_1_estimate_3.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.4\18.4.2\with_answer\18.4.2_solve_part_2_estimate_3.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.4\18.4.2\with_answer\18.4.2_solve_part_3_estimate_3.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.4\18.4.2\without_answer\18.4.2_solve_part_1_estimate_3.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.4\18.4.2\without_answer\18.4.2_solve_part_2_estimate_3.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.4\18.4.2\without_answer\18.4.2_solve_part_3_estimate_3.png,3,3,Задача с параметром
18,18.5,18.5.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.5\18.5.1\with_answer\18.5.1_solve_estimate_4.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.5\18.5.1\without_answer\18.5.1_solve_estimate_4.png,4,1,Задача с параметром
18,18.5,18.5.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.5\18.5.2\with_answer\18.5.2_solve_estimate_0.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\18\18.5\18.5.2\without_answer\18.5.2_solve_estimate_0.png,0,1,Задача с параметром
19,19.1,19.1.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.1\with_answer\19.1.1_solve_part_1_estimate_4.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.1\with_answer\19.1.1_solve_part_2_estimate_4.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.1\without_answer\19.1.1_solve_part_1_estimate_4.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.1\without_answer\19.1.1_solve_part_2_estimate_4.png,4,2,Задача по теории чисел
19,19.1,19.1.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.2\with_answer\19.1.2_solve_estimate_3.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.2\without_answer\19.1.2_solve_estimate_3.png,3,1,Задача по теории чисел
19,19.1,19.1.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.3\with_answer\19.1.3_solve_estimate_3.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.3\without_answer\19.1.3_solve_estimate_3.png,3,1,Задача по теории чисел
19,19.1,19.1.4,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.4\with_answer\19.1.4_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.4\without_answer\19.1.4_solve_estimate_2.png,2,1,Задача по теории чисел
19,19.1,19.1.5,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.5\with_answer\19.1.5_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.1\19.1.5\without_answer\19.1.5_solve_estimate_1.png,1,1,Задача по теории чисел
19,19.2,19.2.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.2\19.2.1\with_answer\19.2.1_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.2\19.2.1\without_answer\19.2.1_solve_estimate_2.png,2,1,Задача по теории чисел
19,19.2,19.2.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.2\19.2.2\with_answer\19.2.2_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.2\19.2.2\without_answer\19.2.2_solve_estimate_2.png,2,1,Задача по теории чисел
19,19.2,19.2.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.2\19.2.3\with_answer\19.2.3_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.2\19.2.3\with_answer\19.2.3_solve_part_2_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.2\19.2.3\without_answer\19.2.3_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.2\19.2.3\without_answer\19.2.3_solve_part_2_estimate_1.png,1,2,Задача по теории чисел
19,19.3,19.3.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.3\19.3.1\with_answer\19.3.1_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.3\19.3.1\without_answer\19.3.1_solve_estimate_1.png,1,1,Задача по теории чисел
19,19.3,19.3.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.3\19.3.2\with_answer\19.3.2_solve_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.3\19.3.2\without_answer\19.3.2_solve_estimate_1.png,1,1,Задача по теории чисел
19,19.4,19.4.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.1\with_answer\19.4.1_solve_part_1_estimate_4.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.1\with_answer\19.4.1_solve_part_2_estimate_4.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.1\without_answer\19.4.1_solve_part_1_estimate_4.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.1\without_answer\19.4.1_solve_part_2_estimate_4.png,4,2,Задача по теории чисел
19,19.4,19.4.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.2\with_answer\19.4.2_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.2\without_answer\19.4.2_solve_estimate_2.png,2,1,Задача по теории чисел
19,19.4,19.4.3,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.3\with_answer\19.4.3_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.3\without_answer\19.4.3_solve_estimate_2.png,2,1,Задача по теории чисел
19,19.4,19.4.4,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.4\with_answer\19.4.4_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.4\19.4.4\without_answer\19.4.4_solve_estimate_2.png,2,1,Задача по теории чисел
19,19.5,19.5.1,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.5\19.5.1\with_answer\19.5.1_solve_estimate_2.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.5\19.5.1\without_answer\19.5.1_solve_estimate_2.png,2,1,Задача по теории чисел
19,19.5,19.5.2,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.5\19.5.2\with_answer\19.5.2_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.5\19.5.2\with_answer\19.5.2_solve_part_2_estimate_1.png,C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.5\19.5.2\without_answer\19.5.2_solve_part_1_estimate_1.png|C:\Users\xpylb\Documents\augment-projects\Auto check EGE math\dataset_benchmark\19\19.5\19.5.2\without_answer\19.5.2_solve_part_2_estimate_1.png,1,2,Задача по теории чисел
